قال حاكم منطقة لوغانسك التابع لسلطة كييف، اليوم الاثنين، إن روسيا ستحول تركيزها الأساسي في العملية العسكرية الروسية في أوكرانيا إلى محاولة السيطرة على منطقة دونيتسك بالكامل بعدما استولت على منطقة لوغانسك المجاورة.,قال حاكم منطقة لوغانسك التابع لسلطة كييف، اليوم الاثنين، إن روسيا ستحول تركيزها الأساسي في العملية العسكرية الروسية في أوكرانيا إلى محاولة السيطرة على منطقة دونيتسك بالكامل بعدما استولت على منطقة لوغانسك المجاورة.,1.0
خرج مئات الأشخاص في بولاية أوهايو، الأحد، في تظاهرة للاحتجاج على مقتل شاب أميركي من أصل أفريقي برصاص الشرطة.,خرج مئات الأشخاص في بولاية أوهايو، الأحد، في تظاهرة للاحتجاج على مقتل شاب أميركي من أصل أفريقي برصاص الشرطة.,1.0
عقب اتهام موسكو لكييف بقصف مدينة بيلغورود الحدودية بالصواريخ، أكدت المتحدثة باسم وزارة الخارجية الروسية ماريا زاخاروفا، اليوم الأحد، أن موسكو تمتنع عن اتخا,عقب اتهام موسكو لكييف بقصف مدينة بيلغورود الحدودية بالصواريخ، أكدت المتحدثة باسم وزارة الخارجية الروسية ماريا زاخاروفا، اليوم الأحد، أن موسكو تمتنع عن,0.9836065573770492
أدت درجات الحرارة المرتفعة هذا الصيف، إلى انهيار أجزاء من جبل جليدي بين جبال الألب، مما تسبب بمأساة سجلت مقتل 6 أشخاص على الأقل.,أدت درجات الحرارة المرتفعة هذا الصيف، إلى انهيار أجزاء من جبل جليدي بين جبال الألب، مما تسبب بمأساة سجلت مقتل 6 أشخاص على الأقل.,1.0
نشر أفيخاي أدرعي، المتحدث باسم الجيش الإسرائيلي للإعلام العربي، مقطع فيديو من داخل غرفة عمليات البحرية الإسرائيلية لحظة إعطاء أوامر إسقاط طائرات &quot;الدرون&quot; التي أطلقها حزب الله اللبناني.,نشر أفيخاي أدرعي، المتحدث باسم الجيش الإسرائيلي للإعلام العربي، مقطع فيديو من داخل غرفة عمليات البحرية الإسرائيلية لحظة إعطاء أوامر إسقاط طائرات &quot;الدرون&quot; التي أطلقها حزب الله اللبناني.,1.0
حذر محللو بنك &quot;جي بي مورغان&quot; من أن أسعار النفط العالمية قد تصل إلى 380 دولاراً للبرميل إذا دفعت العقوبات الأميركية والأوروبية روسيا إلى تطبيق تخفيضات انتقا,"حذر محللو بنك ""جي بي مورغان"" من أن أسعار النفط العالمية قد تصل إلى 380 دولاراً للبرميل إذا دفعت العقوبات الأميركية والأوروبية روسيا إلى تطبيق تخفيضات",0.9363057324840764
استعاد الجيش البريطاني السيطرة على حسابه على موقع تويتر وقناته على يوتيوب بعد اختراقهما لفترة وجيزة واستخدامهما لنشر تعليقات عن عملات مشفرة ورموز غير قابلة للاستبدال.,استعاد الجيش البريطاني السيطرة على حسابه على موقع تويتر وقناته على يوتيوب بعد اختراقهما لفترة وجيزة واستخدامهما لنشر تعليقات عن عملات مشفرة ورموز غير قابلة للاستبدال.,1.0
"أعلنت الحكومة الألمانية، مؤخرا، تفعيل خطة الطوارئ الخاصة بالغاز في البلاد، بالتزامن مع إعلان شركة ""نورد ستريم""، المسؤولة عن تشغيل خط أنابيب ""نورد ستريم 1""، اتجاهها لوقف عمليات ضخ الغاز من روسيا إلى أوروبا بشكل مؤقت لتنفيذ أعمال صيانة، وذلك من 11 إلى 21 يوليو الجاري.","أعلنت الحكومة الألمانية، مؤخرا، تفعيل خطة الطوارئ الخاصة بالغاز في البلاد، بالتزامن مع إعلان شركة ""نورد ستريم""، المسؤولة عن تشغيل خط أنابيب ""نورد ستريم 1""، اتجاهها لوقف عمليات ضخ الغاز من روسيا إلى أوروبا بشكل مؤقت لتنفيذ أعمال صيانة، وذلك من 11 إلى 21 يوليو الجاري.",1.0
ضربة قوية تعرضت لها شركة تسلا، بعد كشف عيب غريب في السيارة داخل ألمانيا، سيؤدي إلى سحب 59 ألف سيارة من الأسواق العالمية.,ضربة قوية تعرضت لها شركة تسلا، بعد كشف عيب غريب في السيارة داخل ألمانيا، سيؤدي إلى سحب 59 ألف سيارة من الأسواق العالمية.,1.0
"خفضت وكالة ""فيتش"" للتصنيف الائتماني توقعاتها بشأن الديون السيادية، بسبب مخاوف بشأن ارتفاع تكاليف الاقتراض العالمية واحتمال حدوث موجة جديدة من حالات التخلف عن السداد.","خفضت وكالة ""فيتش"" للتصنيف الائتماني توقعاتها بشأن الديون السيادية، بسبب مخاوف بشأن ارتفاع تكاليف الاقتراض العالمية واحتمال حدوث موجة جديدة من حالات التخلف عن السداد.",1.0
أنهى شخص مغربي حياته منتحرا، الجمعة، بعد إدخال رأسه في غسالة مملوءة بالماء، في منزل أسرته بمدينة كلميم المغربية.,أنهى شخص مغربي حياته منتحرا، الجمعة، بعد إدخال رأسه في غسالة مملوءة بالماء، في منزل أسرته بمدينة كلميم المغربية.,1.0
تصدرت امرأة تعرف باسم &quot;ملكة العملات المشفرة&quot; قائمة أكثر 10 مطلوبين في الولايات المتحدة بعدما أضافها مكتب التحقيقات الفيدرالي.فقد زعم أن روجا إغناتوفا احتال,"تصدرت امرأة تعرف باسم ""ملكة العملات المشفرة"" قائمة أكثر 10 مطلوبين في الولايات المتحدة بعدما أضافها مكتب التحقيقات الفيدرالي.فقد زعم أن روجا إغناتوفا",0.9363057324840764
"أعلن مطار بغداد الدولي، الأحد، توقف حركة الملاحة في المطار طيلة ساعات اليوم، إثر العاصفة الترابية التي تضرب العاصمة العراقية، وفق ما أفاد مراسل ""سكاي نيوز عربية"".","أعلن مطار بغداد الدولي، الأحد، توقف حركة الملاحة في المطار طيلة ساعات اليوم، إثر العاصفة الترابية التي تضرب العاصمة العراقية، وفق ما أفاد مراسل ""سكاي نيوز عربية"".",1.0
فيما يدخل الصراع الروسي الأوكراني يومه الـ 130، تشتد المعارك في الشرق والجنوب الأوكراني.فقد أعلن رئيس بلدية أوكراني منفي، اليوم الأحد، أن القوات الأوكرانية,فيما يدخل الصراع الروسي الأوكراني يومه الـ 130، تشتد المعارك في الشرق والجنوب الأوكراني.فقد أعلن رئيس بلدية أوكراني منفي، اليوم الأحد، أن القوات الأوكرانية,1.0
باتت إيران مجبرة على تخفيض سعر خامها بدرجة أعلى، بعدما اكتسبت روسيا موطئ قدم أكبر في السوق الصينية الرئيسية لها، وفق تقرير لوكالة &quot;بلومبرغ&quot;.أصبحت الصين في ,"باتت إيران مجبرة على تخفيض سعر خامها بدرجة أعلى، بعدما اكتسبت روسيا موطئ قدم أكبر في السوق الصينية الرئيسية لها، وفق تقرير لوكالة ""بلومبرغ"".أصبحت الصين في",0.9529780564263323
تشهد ولاية فلوريدا غزوا لنوع عملاق من الحلزون، يمكن أن يصل حجمه إلى حجم الفأر، وله أضرار بالغة على الإنسان والمحاصيل الزراعية والبيئة.,تشهد ولاية فلوريدا غزوا لنوع عملاق من الحلزون، يمكن أن يصل حجمه إلى حجم الفأر، وله أضرار بالغة على الإنسان والمحاصيل الزراعية والبيئة.,1.0
بسحر ساحر فقد مسؤول نيجيري الوعي فجأة حين بدأ أعضاء في البرلمان باستجوابه عن موازنة مشروع دلتا النيجر عندما كان مسؤولاً عنه، فيما أعاد ناشطون على مواقع الت,بسحر ساحر فقد مسؤول نيجيري الوعي فجأة حين بدأ أعضاء في البرلمان باستجوابه عن موازنة مشروع دلتا النيجر عندما كان مسؤولاً عنه، فيما أعاد ناشطون على مواقع,0.9869281045751634
رصدت صور التقطتها الأقمار الاصطناعية ما قال باحث أميركي إنه أكبر مصنع للأسلحة في كوريا الشمالية، مشيرا إلى أنه سري ويقع تحت الأرض.,رصدت صور التقطتها الأقمار الاصطناعية ما قال باحث أميركي إنه أكبر مصنع للأسلحة في كوريا الشمالية، مشيرا إلى أنه سري ويقع تحت الأرض.,1.0
شهد الشارع الكويتي خلال الساعات الماضية مأساة تفطر القلوب، بعدما ألقى شاب بإخوانه الأربعة الصغار في الشارع!فقد ألقى الشقيق الأكبر الذي يبلغ تسعة عشر عاماً،,شهد الشارع الكويتي خلال الساعات الماضية مأساة تفطر القلوب، بعدما ألقى شاب بإخوانه الأربعة الصغار في الشارع!فقد ألقى الشقيق الأكبر الذي يبلغ تسعة عشر عاماً،,1.0
"استدعت حكومة مالي سفير إسبانيا لديها على خلفية تصريحات لوزير خارجية الأخيرة، قال فيها إن تدخل حلف شمال الأطلسي (ناتو) عسكريا في البلد الإفريقي ""لا يمكن استبعاده"".","استدعت حكومة مالي سفير إسبانيا لديها على خلفية تصريحات لوزير خارجية الأخيرة، قال فيها إن تدخل حلف شمال الأطلسي (ناتو) عسكريا في البلد الإفريقي ""لا يمكن استبعاده"".",1.0
